"image","title","source","sourceUrl","publishedAt","link"
"https://thinkstewartville.com/wp-content/uploads/2025/06/thinkstewartville.com-auto-draft-6480846130354-2025-06-17t092501.730.jpg","50 years later, a quantum mystery has finally been solved.","Stewartville Star","https://thinkstewartville.com","2025-06-19T02:31:00.000Z","https://thinkstewartville.com/2025/06/18/50-years-later-a-quantum-mystery-has-finally-been-solved/"
"https://www.reuters.com/resizer/v2/4L2OWXXGTNK7LCGO3O4XFFXXRU.jpg?auth=b51a5ff1f5d4db9fe8b125a36ce3feee060dcdca65077ac426d29bdd6fb9de67&height=1005&width=1920&quality=80&smart=true","Nearby Sculptor galaxy revealed in ultra-detailed galactic image","Reuters","https://www.reuters.com","2025-06-18T15:25:28.000Z","https://www.reuters.com/science/nearby-sculptor-galaxy-revealed-ultra-detailed-galactic-image-2025-06-18/"
"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-06/250618-tiktok-ch-1034-1dcd72.jpg","Trump extends TikTok ban deadline by another 90 days","NBC News","https://www.nbcnews.com","2025-06-19T15:29:00.000Z","https://www.nbcnews.com/tech/social-media/trump-extends-tiktok-ban-deadline-another-90-days-rcna213720"
"https://i.guim.co.uk/img/media/191ee05901b0a08b6b116f58ec2b5b935095ba4a/250_0_2500_2000/master/2500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=1976bc79f9e9f2264c2aad1f77f0f786","New York mayoral candidate arrested by Ice: ‘Trump is looking to stoke conflict, weaponize fear’","The Guardian","https://www.theguardian.com","2025-06-19T15:58:00.000Z","https://www.theguardian.com/us-news/2025/jun/19/new-york-mayoral-candidate-brad-lander-interview"
"https://www.syracuse.com/resizer/v2/6RRMR72LHVGOHLZLK3INHYV2BU.jpg?auth=d7043c18519c2476afac5a6a94063de91b8d66d351ca0a346a5ae04937c0e883&width=1280&quality=90","Man accused of raping girl in woods charged with abusing third girl to make child pornography","Syracuse.com","https://www.syracuse.com","2025-06-19T15:23:00.000Z","https://www.syracuse.com/crime/2025/06/man-accused-of-raping-girl-in-woods-charged-with-abusing-third-victim-to-make-child-pornography.html"
"https://spacenews.com/wp-content/uploads/2025/06/monaluna-pas25.jpeg","Venturi Space announces European lunar rover design","SpaceNews","https://spacenews.com","2025-06-18T09:00:19.000Z","https://spacenews.com/venturi-space-announces-european-lunar-rover-design/"
"https://ichef.bbci.co.uk/news/1024/branded_news/187c/live/ecb1af70-4cfd-11f0-aaab-4f9656e5835c.png","Starmer urges diplomacy as Trump considers Iran attack","BBC","https://www.bbc.com","2025-06-19T15:12:34.000Z","https://www.bbc.com/news/articles/cd978ej1jv0o"
"https://ichef.bbci.co.uk/news/1024/branded_news/324a/live/bfe905e0-4cfa-11f0-aaab-4f9656e5835c.jpg","At least 12 Palestinians killed waiting for aid in Gaza, say medics","BBC","https://www.bbc.com","2025-06-19T15:07:55.000Z","https://www.bbc.com/news/articles/c0ep17gyzrzo"
"https://cdn.mos.cms.futurecdn.net/AdqrhobAj7CGFbLQctptxj.jpg","Colossal solar flare erupts from Earth-facing sunspot, sparking strong radio blackouts over Pacific Ocean (video)","Space","https://www.space.com","2025-06-18T12:16:57.000Z","https://www.space.com/astronomy/sun/colossal-solar-flare-erupts-from-earth-facing-sunspot-sparking-strong-radio-blackouts-over-pacific-ocean-video"
"https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/trout-fire-near-silver-city-in-grant-county-new-mexico-68541a36cbba7.jpg?crop=0.998xw:1.00xh;0.00163xw,0&resize=640:*","Evacuations ordered for wildfires in southwest New Mexico","KOAT","https://www.koat.com","2025-06-19T14:22:00.000Z","https://www.koat.com/article/new-mexico-fire-evacuations-trout-7-springs/65101119"
"https://assetsio.gnwcdn.com/Donkey-Kong-Bananza-Direct-%E2%80%93-18_06_2025-39-41-screenshot-(1).png?width=1200&height=630&fit=crop&enable=upscale&auto=webp","DK Rap composer wasn't aware ""the worst rap track in the history of rap tracks"" would be included in Donkey Kong Bananza","Eurogamer","https://www.eurogamer.net","2025-06-19T08:55:51.000Z","https://www.eurogamer.net/dk-rap-composer-wasnt-aware-the-worst-rap-track-in-the-history-of-rap-tracks-would-be-included-in-donkey-kong-bananza"
"https://npr.brightspotcdn.com/dims3/default/strip/false/crop/2016x1134+0+132/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F0a%2F38%2Fbe44674c419987f6ce401db55e38%2Fimg-2992.jpg","As courts review military in L.A., immigration enforcement accelerates","NPR","https://www.npr.org","2025-06-19T16:10:56.000Z","https://www.npr.org/2025/06/19/g-s1-73569/as-courts-review-military-in-l-a-immigration-enforcement-accelerates"
"https://www.nasa.gov/wp-content/uploads/2025/06/ceb-1407.jpg","NASA Engineers Simulate Lunar Lighting for Artemis III Moon Landing","NASA (.gov)","https://www.nasa.gov","2025-06-17T18:05:37.000Z","https://www.nasa.gov/directorates/esdmd/artemis-campaign-development-division/human-landing-system-program/nasa-engineers-simulate-lunar-lighting-for-artemis-iii-moon-landing/"
"https://www.sammyfans.com/wp-content/uploads/2025/06/samsung-galaxy-s24-ultra-camera-img1-1000x576.jpg","Samsung Galaxy S24 took its first big step toward One UI 8 (Android 16)","Sammy Fans","https://www.sammyfans.com","2025-06-19T04:58:10.000Z","https://www.sammyfans.com/2025/06/19/samsung-galaxy-s24-took-its-first-big-step-toward-one-ui-8-android-16/"
"https://img1-azrcdn.newser.com/image/1617480-12-20250619091217.jpeg","Finland Makes New Move to Defend Itself From Russia","Newser","https://www.newser.com","2025-06-19T13:49:00.000Z","https://www.newser.com/story/370570/finland-votes-to-exit-treaty-ending-land-mines.html"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Electron-Beam-Processing.jpg","The U.S. Is Once Again Set to Take the Lead in Global Innovation After Breaking the Record for the Most Powerful Electron Beam","The Daily Galaxy","https://dailygalaxy.com","2025-06-19T11:52:00.000Z","https://dailygalaxy.com/2025/06/the-u-s-is-once-again-set-to-take-the-lead-in-global-innovation-after-breaking-the-record-for-the-most-powerful-electron-beam/"
"https://cdn.mos.cms.futurecdn.net/8Ge3WXJvLCThewfh5MqUCQ.jpg","Rokid’s new AR glasses are pretty much a face-hugging laptop in disguise","Android Central","https://www.androidcentral.com","2025-06-19T04:05:43.000Z","https://www.androidcentral.com/gaming/virtual-reality/rokids-new-ar-glasses-are-basically-a-laptop-you-wear-on-your-face"
"https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3984x2241+0+313/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F73%2F38%2F3226af9444648a8aa07fdf724d81%2Fgettyimages-2220386261.jpg","Despite new challenges, Juneteenth event organizers are unbowed","NPR","https://www.npr.org","2025-06-19T09:00:00.000Z","https://www.npr.org/2025/06/19/nx-s1-5011584/juneteenth-celebrations-safety-concerns"
"https://www.hindustantimes.com/ht-img/img/2025/06/19/1600x900/17_p_1744880093305_1750329714029.png","iPhone 17 Pro launch: After using the iPhone 16 Pro, here are 4 things Apple needs to fix this year - Hindustan Times","Hindustan Times","https://www.hindustantimes.com","2025-06-19T10:56:26.000Z","https://www.hindustantimes.com/technology/iphone-17-pro-launch-after-using-the-iphone-16-pro-here-are-4-things-apple-needs-to-fix-this-year-101750329558711.html"
"https://assets.iflscience.com/assets/articleNo/79680/aImg/84598/nasa-voyager-meta.png","The Last Time NASA's Voyager ""Looked Back"" At Our Solar System, This Is What It Saw","IFLScience","https://www.iflscience.com","2025-06-19T13:25:23.000Z","https://www.iflscience.com/the-last-time-nasas-voyager-looked-back-at-our-solar-system-this-is-what-it-saw-79680"
"https://imageio.forbes.com/specials-images/imageserve/684036b519a3b949b5d1b73b/0x0.jpg?format=jpg&crop=670,377,x0,y0,safe&height=900&width=1600&fit=bounds","NASA Spacecraft ‘Touches Sun’ For Final Time In Defining Moment For Humankind","Forbes","https://www.forbes.com","2025-06-19T07:25:00.000Z","https://www.forbes.com/sites/jamiecartereurope/2025/06/19/nasa-spacecraft-touches-sun-for-final-time-in-defining-moment-for-humankind/"
"https://www.politico.eu/cdn-cgi/image/width=1200,height=630,fit=crop,quality=80,onerror=redirect/wp-content/uploads/2025/06/19/13127038-scaled.jpg","Spain wants exemption from NATO’s 5 percent defense spending target","politico.eu","https://www.politico.eu","2025-06-19T15:15:00.000Z","https://www.politico.eu/article/spain-nato-summit-5-percent-defense-spending-target-perdo-sanchez-military-donald-trump/"
"https://www.reuters.com/resizer/v2/7TA43WBLDFPAHK3VCBNUSADN3E.jpg?auth=908fbd48369542be8e4e5a6361ff7b6273be81f45c83db76d64671a85da05ce1&height=1005&width=1920&quality=80&smart=true","Israeli official says 'it was a mistake' to say Bushehr was hit","Reuters","https://www.reuters.com","2025-06-19T11:45:16.000Z","https://www.reuters.com/world/middle-east/israeli-military-says-it-struck-nuclear-sites-including-bushehr-gulf-coast-2025-06-19/"
"https://nasawatch.com/wp-content/uploads/2025/06/NASA-Goddard-2.png","Message to NASA Goddard Employees: One Departure – Soon, Many","NASA Watch","https://nasawatch.com","2025-06-19T00:06:36.000Z","https://nasawatch.com/personnel-news/message-to-nasa-goddard-employees-one-departure-soon-many/"
"https://c02.purpledshub.com/uploads/sites/62/2025/06/Bolg-amondol.jpeg?w=1200","Why ancient 'goblin' bones found in Utah are a truly monstrous discovery","BBC Wildlife Magazine","https://www.discoverwildlife.com","2025-06-18T00:10:34.000Z","https://www.discoverwildlife.com/prehistoric-life/bolg-amondol-utah"
"https://images.macrumors.com/t/9CE4h8qOTWvPED6L4E8x2jiY5r8=/2250x/article-new/2021/03/Facebook-Feature.jpg","Facebook Now Supports Passkeys for Passwordless Login on iPhone and iPad","MacRumors","https://www.macrumors.com","2025-06-18T22:46:14.000Z","https://www.macrumors.com/2025/06/18/meta-facebook-passkey-support/"
"https://ca-times.brightspotcdn.com/dims4/default/7d935e4/2147483647/strip/true/crop/1620x851+0+115/resize/1200x630!/quality/75/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F0d%2F0a%2F42dc570347b0a925dd9b7daf9ca5%2Fwk-the-people-who-travel-to-lompoc-to-watch-rocket-launches-01.JPG","‘Your bones rattle’: The thrill of chasing rocket launches in this California coastal town","Los Angeles Times","https://www.latimes.com","2025-06-19T10:00:00.000Z","https://www.latimes.com/travel/story/2025-06-19/rocket-launches-vandenberg-space-force-base-lompoc-travel"
"https://images.jpost.com/image/upload/f_auto,fl_lossy/q_auto/c_fill,g_faces:center,h_720,w_1280/668823","Iranian attack on hospital is a serious escalation - Israeli health min.","The Jerusalem Post","https://www.jpost.com","2025-06-19T10:34:28.000Z","https://www.jpost.com/israel-news/article-858307"
"https://images.macrumors.com/t/_bPRETWPjONRx9IzuG8sEwhiv-I=/1600x/article-new/2025/06/apple_record_transcribe_phone_calls.jpeg","Apple's New Transcription APIs Blow Past Whisper in Speed Tests","MacRumors","https://www.macrumors.com","2025-06-18T11:01:30.000Z","https://www.macrumors.com/2025/06/18/apple-transcription-api-faster-than-whisper/"
"https://imageio.forbes.com/specials-images/imageserve/6851d53258ecb1f7ef45b621/0x0.jpg?format=jpg&crop=1149,646,x0,y278,safe&height=900&width=1600&fit=bounds","‘City Killer’ Asteroid Could Now Hit The Moon — What To Know","Forbes","https://www.forbes.com","2025-06-18T10:00:00.000Z","https://www.forbes.com/sites/jamiecartereurope/2025/06/18/city-killer-asteroid-could-now-hit-the-moon---what-to-know/"
"https://www.sciencealert.com/images/2025/06/axolotl.jpg","Axolotl Discovery Brings Us Closer Than Ever to Regrowing Human Limbs","ScienceAlert","https://www.sciencealert.com","2025-06-19T00:15:34.000Z","https://www.sciencealert.com/axolotl-discovery-brings-us-closer-than-ever-to-regrowing-human-limbs"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Sea-Spiders-Are-Grazing-on-Methane—Theyre-Changing-What-We-Know-About-the-Oceans-Depths.jpg","Sea Spiders Are Grazing on Methane—They’re Changing What We Know About the Ocean's Depths","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T19:00:00.000Z","https://dailygalaxy.com/2025/06/sea-spiders-are-grazing-on-methane/"
"https://m-cdn.phonearena.com/images/article/171462-wide-two_1200/These-are-likely-all-the-Samsung-Galaxy-Watch-8-Watch-8-Classic-and-Watch-Ultra-2025-colorways.jpg","These are (likely) all the Samsung Galaxy Watch 8, Watch 8 Classic, and Watch Ultra (2025) colorways","PhoneArena","https://www.phonearena.com","2025-06-18T12:10:59.000Z","https://www.phonearena.com/news/samsung-galaxy-watch-8-watch-8-classic-watch-ultra-2025-all-color-options-revealed_id171462"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","Republicans uncover no new intel on Biden during hearing on his cognitive abilities in office","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-18T18:36:35.000Z","https://abcnews.go.com/Politics/republicans-uncover-new-intel-biden-hearing-cognitive-abilities/story?id"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Scientists-Say-Theres-Now-a-40-Chance-Planet-Nine-Is-Lurking-in-Our-Solar-System.jpg","Scientists Say There’s Now a 40% Chance Planet Nine Is Lurking in Our Solar System!","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T15:00:00.000Z","https://dailygalaxy.com/2025/06/40-chance-planet-nine-lurking-solar-system/"
"https://cnycentral.com/resources/media2/16x9/922/986/27x0/90/1f629d40-0e6a-4e06-b8e9-233ef98a8489-SPC619.PNG","Strong to severe thunderstorms possible tonight in CNY","WSTM","https://cnycentral.com","2025-06-19T13:09:59.000Z","https://cnycentral.com/news/local/strong-to-severe-thunderstorms-possible-tonight-in-cny-06-19-2025"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Strange-Modern-Structures-Found-at-the-Bottom-of-the-Arctic-Ocean—What-Are-They.jpg","Strange ‘Modern’ Structures Found at the Bottom of the Arctic Ocean—What Are They?","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T19:30:00.000Z","https://dailygalaxy.com/2025/06/strange-modern-structures-arctic-ocean/"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Dinosaur-hunter-staring-with-horrible-yellow-eyes.jpg","Meet The 'Prince of Dragons': The Dino Who Shaped the T. rex Legacy and Started the Tyrannosaur Dynasty","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T10:45:00.000Z","https://dailygalaxy.com/2025/06/meet-the-prince-of-dragons-the-dino-who-shaped-the-t-rex-legacy-and-started-the-tyrannosaur-dynasty/"
"https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2023/09/iPhone-15-Pro-Max-sales.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","See the hacked iPhone camera Apple built to shoot real race scenes for F1 The Movie","9to5Mac","https://9to5mac.com","2025-06-18T12:43:00.000Z","https://9to5mac.com/2025/06/18/f1-iphone-custom-camera/"
"https://s.yimg.com/ny/api/res/1.2/6x9tAP3MqNTuZY8DiKGywQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://media.zenfs.com/en/popular_mechanics_642/d250718d5b5daa90106d3a774c513ba1","Scientists Produced a Particle of Light That Simultaneously Accessed 37 Different Dimensions","Yahoo","https://www.yahoo.com","2025-06-18T18:49:00.000Z","https://www.yahoo.com/news/scientists-produced-particle-light-simultaneously-184900672.html"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","'Any illegal immigrants?' Trump questions workers installing White House flagpoles","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-19T03:22:30.000Z","https://abcnews.go.com/US/illegal-immigrants-trump-questions-workers-installing-white-house/story?id"
"https://cff2.earth.com/uploads/2025/06/18094143/fossilized-fish-15-million-years-ago-last-meal-intact-stomach_1m.jpg","Fossilized fish that lived 15 million years ago still has preserved food in its stomach","Earth.com","https://www.earth.com","2025-06-18T21:01:28.000Z","https://www.earth.com/news/fossilized-fish-lived-15-million-years-ago-still-has-preserved-food-in-stomach-ferruaspis-brocksi/"
"https://imageio.forbes.com/specials-images/imageserve/6851d3a643d35e0e975f176d/0x0.jpg?format=jpg&crop=859,482,x0,y17,safe&height=900&width=1600&fit=bounds","China Loses Big In Israel-Iran Conflict","Forbes","https://www.forbes.com","2025-06-18T13:00:00.000Z","https://www.forbes.com/sites/wesleyhill/2025/06/18/china-loses-big-in-israel-iran-conflict/"
"https://s.france24.com/media/display/fa828bee-4cdd-11f0-aa97-005056a90284/w:1280/p:16x9/c2dacf8933f30fa6eacb97b99aaf78158fafc4e4.jpg","Govts scramble to evacuate citizens from Israel and Iran","France 24","https://www.france24.com","2025-06-19T07:21:13.000Z","https://www.france24.com/en/live-news/20250619-govts-scramble-to-evacuate-citizens-from-israel-iran"
